********** TRAINING AND TESTING REPORT **********
Training file: training_50.txt

best params:{'c2': 0.08431838931568292, 'c1': 0.0015787095658529086}
best CV score:0.8416796885024983
model size: 0.30M

Flat F1: 0.7818181818181817
             precision    recall  f1-score   support

       GENE      0.838     0.733     0.782       176

avg / total      0.838     0.733     0.782       176


Top likely transitions:
O      -> O       2.710255
GENE   -> GENE    0.292731
O      -> GENE    -0.740749
GENE   -> O       -3.386129


Top unlikely transitions:
O      -> O       2.710255
GENE   -> GENE    0.292731
O      -> GENE    -0.740749
GENE   -> O       -3.386129


Top positive:
2.379978 GENE     b'postag:NN'
-0.566652 O        b'word[-1:]:T'
-0.566882 O        b'word[:1]:P'
-0.592826 O        b'word[:2]:TN'
-0.592826 O        b'word[:3]:TNF'
-0.599931 O        b'word[:2]:IL'
-0.617375 O        b'word[:3]:lig'
-0.620202 O        b'-1:word:active'
-0.620202 O        b'-1:lemma:active'
-0.623489 O        b'-1:lemma:tissue'
-0.624084 O        b'word[:2]:be'
-0.632494 O        b'-1:word:tissue'
-0.643451 O        b'-1:word:Fas'
-0.651852 O        b'word[:3]:ins'
-0.667173 O        b'word[:3]:tra'
-0.669462 GENE     b'word[-1:]:e'
-0.676816 O        b'word[:1]:b'
-0.698649 O        b'word[:1]:I'
-0.722170 O        b'word[:3]:bet'
-0.724203 O        b'lemma[-1:]:8'
-0.724203 O        b'word[-1:]:8'
-0.726227 O        b'word[:3]:C1q'
-0.726227 O        b'word[:2]:C1'
-0.732851 O        b'lemma[-2:]:in'
-0.745009 O        b'word[:3]:alp'
-0.769827 GENE     b'-1:postag:NN'
-0.776324 O        b'word[-2:]:in'
-0.778074 O        b'+1:word:growth'
-0.778074 O        b'+1:lemma:growth'
-0.789707 O        b'word[:3]:CTG'
-0.789707 O        b'word[:2]:CT'
-0.929430 GENE     b'lemma[-1:]:e'
-0.983710 GENE     b'lemma:beta'
-0.983710 GENE     b'word:beta'
-1.056499 O        b'word[:2]:TG'
-1.056499 O        b'word[:3]:TGF'
-1.229665 O        b'word[:1]:C'
-1.325000 O        b'lemma[-3:]:tin'
-1.325373 O        b'word[-3:]:tin'
-1.650808 GENE     b'endsConLow()=True'
-2.379978 O        b'postag:NN'

